#------------------------------------------------------------------------------
#
#
#
#
#------------------------------------------------------------------------------

add_executable(testaqualink-automate)

target_sources( 
	testaqualink-automate
	PRIVATE
	unit/test_main.cpp
	unit/application/test_application_defaults.cpp
	unit/application/test_secure_runtime_paths.cpp
	unit/auth/test_audit_log.cpp
	unit/auth/test_auth_stores.cpp
	unit/auth/test_bootstrap.cpp
	unit/auth/test_kiosk.cpp
	unit/http/test_access_enforcement.cpp
	unit/http/test_http_admin_routes.cpp
	unit/http/test_http_auth_routes.cpp
	unit/http/test_http_preferences_subject.cpp
	unit/http/test_http_diagnostics_options_redaction.cpp
	unit/http/test_routing_authz.cpp
	unit/auth/test_entitlement.cpp
	unit/auth/test_jwt.cpp
	unit/auth/test_mock_idp.cpp
	unit/auth/test_password_hasher.cpp
	unit/auth/test_policy_engine.cpp
	unit/auth/test_session.cpp
	unit/auth/test_subject_resolver.cpp
	unit/auth/test_auth_branches.cpp
	unit/utility/test_offload_pool.cpp
	unit/auxillaries/test_jandy_auxillary_id.cpp
	unit/auxillaries/test_jandy_auxillary_span.cpp
	unit/auxillaries/test_jandy_auxillary_presence_override.cpp
	unit/auxillaries/test_jandy_auxillary_id_branches.cpp
	unit/concepts/test_concept_is_c_array.cpp
	unit/certificates/test_certificate_generation.cpp
	unit/certificates/test_certificate_management_branches.cpp
	unit/equipment_cache/test_equipment_cache_service.cpp
	unit/equipment_cache/test_equipment_cache_branches.cpp
	unit/errors/test_error_categories.cpp
	unit/devices/test_devices_id.cpp
	unit/devices/test_devices_onetouch_pageprocessors.cpp 
	unit/devices/test_devices_screendatapage.cpp
	unit/devices/test_devices_screendatapage_processor.cpp
	unit/devices/test_devices_screendatapage_updater.cpp
	unit/devices/test_devices_screenscraping.cpp 
	unit/devices/test_devices_types.cpp 
	unit/exceptions/test_genericaqualinkexception.cpp
	unit/exceptions/test_exception_message_forwarding.cpp
	unit/formatters/test_formatters.cpp
	unit/factories/test_factories_jandy_auxillary.cpp	 	
	unit/factories/test_factories_jandy_messages.cpp
	unit/generators/test_jandy_message_generator.cpp
	unit/fuzz/test_protocol_fuzz_smoke.cpp
	unit/http/test_api_equipment.cpp
	unit/http/test_api_metrics.cpp
	unit/http/test_display_label.cpp
	unit/http/test_http_chlorinator.cpp
	unit/http/test_http_circulation.cpp
	unit/http/test_http_controller_schedules.cpp
	unit/http/test_http_heater.cpp
	unit/http/test_http_schedule_promote.cpp
	unit/http/test_http_diagnostics_devices.cpp
	unit/http/test_http_diagnostics_captures.cpp
	unit/http/test_http_diagnostics_profiling.cpp
	unit/http/test_http_diagnostics_recording.cpp
	unit/http/test_html_escape.cpp
	unit/http/test_http_error_responses.cpp
	unit/http/test_http_health_detailed.cpp
	unit/http/test_http_security.cpp
	unit/http/test_http_make_response.cpp
	unit/http/test_http_sessions.cpp
	unit/http/test_http_setpoints.cpp
	unit/http/test_http_static_file.cpp
	unit/http/test_routing_matches.cpp
	unit/http/test_routing_node_bounds.cpp
	unit/http/test_ws_equipment.cpp
	unit/http/test_ws_keepalive.cpp
	unit/kernel/test_auxillary_traits.cpp
	unit/kernel/test_auxillary_traits_status.cpp
	unit/logging/test_logging_validator_jandyemulateddevicetype.cpp 
	unit/logging/test_logging_validator_jandydeviceid.cpp 
	unit/logging/test_logging_validator_profiler.cpp 
	unit/logging/test_logging_validator_severity.cpp 
	unit/logging/test_logging_severity_filter_defaults.cpp
	unit/logging/test_logging_filter_and_helpers.cpp
	unit/logging/test_severity_mappings.cpp
	unit/logging/test_log_environment.cpp
	unit/logging/test_sink_console_and_registry.cpp
	unit/logging/test_sink_json_and_file.cpp
	unit/logging/test_audit_separation.cpp
	unit/alerting/test_alert_monitor.cpp
	unit/alerting/test_webhook_tls.cpp
	unit/alerting/test_webhook_sink.cpp
	unit/alerting/test_alert_monitor_branches.cpp
	unit/history/test_history_service.cpp
	unit/history/test_history_service_branches.cpp
	unit/options/test_option_metadata.cpp
	unit/options/test_options_app.cpp
	unit/options/test_options_alerting.cpp
	unit/options/test_options_auth.cpp
	unit/options/test_options_config_file.cpp
	unit/options/test_options_developer.cpp
	unit/options/test_options_equipment.cpp
	unit/options/test_options_history.cpp
	unit/options/test_options_jandy.cpp
	unit/options/test_options_logging.cpp
	unit/options/test_options_pipeline.cpp
	unit/options/test_options_preferences.cpp
	unit/options/test_options_scheduling.cpp
	unit/options/test_options_serial.cpp
	unit/options/test_options_validators.cpp
	unit/preferences/test_preferences_service.cpp
	unit/preferences/test_user_preferences_store.cpp
	unit/preferences/test_preferences_branches.cpp
	unit/scheduling/test_controller_schedule.cpp
	unit/scheduling/test_promotion_constraints.cpp
	unit/scheduling/test_schedule_authorization.cpp
	unit/scheduling/test_schedule.cpp
	unit/scheduling/test_scheduler_service.cpp
	unit/scheduling/test_scheduler_service_branches.cpp
	unit/startup/test_jandy_revision_capabilities.cpp
	unit/startup/test_jandy_startup_planner.cpp
	unit/startup/test_jandy_startup_coordinator.cpp
	unit/startup/test_jandy_startup_environment.cpp
	unit/startup/test_jandy_startup_service.cpp
	unit/options/test_options_web.cpp
	unit/options/test_options_matter.cpp
	unit/messages/test_aquarite_message_getid.cpp
	unit/messages/test_aquarite_message_percent.cpp
